14;Erik Karlsson;Senators;OTT;D;82;20;54;74;60;108;168;6500000;1
5;Tuukka Rask;Bruins;BOS;G;58;36;7;0;108;35;149;7000000;2
2;Marc-Andre Fleury;Penguins;PIT;G;64;39;5;0;117;25;147;5000000;3
3;Antti Niemi;Sharks;SJS;G;64;39;4;0;117;20;144;3800000;4
4;Ben Bishop;Lightning;TBL;G;63;37;5;0;111;25;143;2300000;5
1;Sidney Crosby;Penguins;PIT;C;80;36;68;104;72;68;140;8700000;6
1;Semyon Varlamov;Avalanche;COL;G;60;41;2;0;123;10;139;5900000;7
6;Carey Price;Canadiens;MTL;G;59;34;6;0;102;30;137;6500000;8
62;Shea Weber;Predators;NSH;D;79;23;33;56;69;66;135;7857143;9
8;Kari Lehtonen;Stars;DAL;G;64;33;5;0;99;25;134;5900000;10
8;Alex Ovechkin;Capitals;WSH;R;78;51;28;79;102;28;130;9538462;11
7;Henrik Lundqvist;Rangers;NYR;G;62;33;5;0;99;25;129;8500000;12
43;Duncan Keith;Blackhawks;CHI;D;79;6;55;61;18;110;128;5538462;13
9;Steve Mason;Flyers;PHI;G;60;33;4;0;99;20;126;4100000;14
11;Sergei Bobrovsky;Bluejackets;CBJ;G;58;32;5;0;96;25;126;5625000;15
5;Corey Perry;Ducks;ANA;R;81;43;39;82;86;39;125;8625000;16
66;Victor Hedman;Lightning;TBL;D;75;13;42;55;39;84;123;4000000;17
4;Tyler Seguin;Stars;DAL;C;80;37;47;84;74;47;121;5750000;18
9;Joe Pavelski;Sharks;SJS;C;82;41;38;79;82;38;120;6000000;19
12;Jaroslav Halak;Islanders;STL, WSH;G;50;29;5;0;87;25;119;4500000;20
13;Jonas Hiller;Flames;ANA;G;50;29;5;0;87;25;119;4500000;21
2;Ryan Getzlaf;Ducks;ANA;C;77;31;56;87;62;56;118;8250000;22
101;Brent Burns;Sharks;SJS;D;69;22;26;48;66;52;118;5760000;23
6;Phil Kessel;Mapleleafs;TOR;R;82;37;43;80;74;43;117;8000000;24
75;P.K. Subban;Canadiens;MTL;D;82;10;43;53;30;86;116;9000000;25
10;Corey Crawford;Blackhawks;CHI;G;56;32;2;0;96;10;116;6000000;26
14;Jonathan Quick;Kings;LAK;G;49;27;6;0;81;30;115;5800000;27
3;Claude Giroux;Flyers;PHI;C;82;28;58;86;56;58;114;8275000;28
76;Keith Yandle;Coyotes;PHX;D;82;8;45;53;24;90;114;5250000;29
10;Jamie Benn;Stars;DAL;L;81;34;45;79;68;45;113;5250000;30
12;Patrick Sharp;Blackhawks;CHI;L;82;34;44;78;68;44;112;5900000;31
86;Alex Pietrangelo;Blues;STL;D;81;8;43;51;24;86;110;6500000;32
87;James Wisniewski;Bluejackets;CBJ;D;75;7;44;51;21;88;109;5500000;33
109;Mark Giordano;Flames;CGY;D;64;14;33;47;42;66;108;4020000;34
7;Taylor Hall;Oilers;EDM;L;75;27;53;80;54;53;107;6000000;35
98;Niklas Kronwall;Redwings;DET;D;79;8;41;49;24;82;106;4750000;36
15;Mike Smith;Coyotes;PHX;G;61;27;3;0;81;15;106;5666667;37
16;Patrick Marleau;Sharks;SJS;L;82;33;37;70;66;37;103;6666667;38
24;Chris Kunitz;Penguins;PIT;L;78;35;33;68;70;33;103;3850000;39
118;Oliver Ekman-Larsson;Coyotes;PHX;D;80;15;29;44;45;58;103;5500000;40
19;Craig Anderson;Senators;OTT;G;52;25;4;0;75;20;103;3187500;41
110;Matt Niskanen;Capitals;PIT;D;81;10;36;46;30;72;102;5750000;42
17;Roberto Luongo;Panthers;VAN, FLA;G;56;25;4;0;75;20;102;4533333;43
115;Kevin Shattenkirk;Blues;STL;D;81;10;35;45;30;70;100;4250000;44
131;Ryan McDonagh;Rangers;NYR;D;77;14;29;43;42;58;100;4700000;45
17;Anze Kopitar;Kings;LAK;C;82;29;41;70;58;41;99;6800000;46
19;Martin St. Louis;Rangers;TBL, NYR;R;81;30;39;69;60;39;99;5625000;47
44;Max Pacioretty;Canadiens;MTL;L;73;39;21;60;78;21;99;4500000;48
119;Andrej Sekera;Hurricanes;CAR;D;74;11;33;44;33;66;99;2750000;49
20;Patrick Kane;Blackhawks;CHI;R;69;29;40;69;58;40;98;6300000;50
120;Mark Streit;Flyers;PHI;D;82;10;34;44;30;68;98;5250000;51
11;Nicklas Backstrom;Capitals;WSH;C;82;18;61;79;36;61;97;6700000;52
21;Blake Wheeler;Jets;WPG;R;82;28;41;69;56;41;97;5600000;53
154;Zdeno Chara;Bruins;BOS;D;77;17;23;40;51;46;97;6916667;54
22;Kyle Okposo;Islanders;NYI;R;71;27;42;69;54;42;96;2800000;55
25;Jonathan Toews;Blackhawks;CHI;C;76;28;40;68;56;40;96;6300000;56
34;Ryan Johansen;Bluejackets;CBJ;C;82;33;30;63;66;30;96;0;57
139;Marek Zidlicky;Devils;NJD;D;81;12;30;42;36;60;96;3000000;58
15;Evgeni Malkin;Penguins;PIT;C;60;23;49;72;46;49;95;9500000;59
26;Thomas Vanek;Wild;BUF, NYI, MTL;L;78;27;41;68;54;41;95;6500000;60
36;Alexander Steen;Blues;STL;L;68;33;29;62;66;29;95;5800000;61
133;Ryan Suter;Wild;MIN;D;82;8;35;43;24;70;94;7538462;62
157;Torey Krug;Bruins;BOS;D;79;14;26;40;42;52;94;0;63
18;Matt Duchene;Avalanche;COL;C;71;23;47;70;46;47;93;6000000;64
30;Jordan Eberle;Oilers;EDM;R;80;28;37;65;56;37;93;6000000;65
134;Andrei Markov;Canadiens;MTL;D;81;7;36;43;21;72;93;5750000;66
158;Roman Josi;Predators;NSH;D;72;13;27;40;39;54;93;4000000;67
20;Braden Holtby;Capitals;WSH;G;45;23;4;0;69;20;93;1850000;68
32;Ryan O'Reilly;Avalanche;COL;C;80;28;36;64;56;36;92;6000000;69
37;Patrice Bergeron;Bruins;BOS;C;80;30;32;62;60;32;92;6500000;70
27;Jaromir Jagr;Devils;NJD;R;82;24;43;67;48;43;91;3500000;71
31;Gabriel Landeskog;Avalanche;COL;L;81;26;39;65;52;39;91;5571429;72
39;James van Riemsdyk;Mapleleafs;TOR;L;80;30;31;61;60;31;91;4250000;73
40;Jarome Iginla;Avalanche;BOS;R;78;30;31;61;60;31;91;5333333;74
28;John Tavares;Islanders;NYI;C;59;24;42;66;48;42;90;5500000;75
45;Jason Pominville;Wild;MIN;R;82;30;30;60;60;30;90;5600000;76
46;Marian Hossa;Blackhawks;CHI;R;72;30;30;60;60;30;90;5275000;77
141;Alex Goligoski;Stars;DAL;D;81;6;36;42;18;72;90;4600000;78
16;Jonathan Bernier;Mapleleafs;TOR;G;49;26;1;0;78;5;90;2900000;79
29;Jason Spezza;Stars;OTT;C;75;23;43;66;46;43;89;7000000;80
47;Wayne Simmonds;Flyers;PHI;R;82;29;31;60;58;31;89;3975000;81
149;Brent Seabrook;Blackhawks;CHI;D;82;7;34;41;21;68;89;5800000;82
173;Tyson Barrie;Avalanche;COL;D;64;13;25;38;39;50;89;2600000;83
23;David Krejci;Bruins;BOS;C;80;19;50;69;38;50;88;5250000;84
41;James Neal;Predators;PIT;L;59;27;34;61;54;34;88;5000000;85
13;Joe Thornton;Sharks;SJS;C;82;11;65;76;22;65;87;6750000;86
33;Bryan Little;Jets;WPG;C;82;23;41;64;46;41;87;4700000;87
35;Nathan MacKinnon;Avalanche;COL;C;82;24;39;63;48;39;87;925000;88
67;Jeff Skinner;Hurricanes;CAR;L;71;33;21;54;66;21;87;5725000;89
169;Erik Johnson;Avalanche;COL;D;80;9;30;39;27;60;87;3750000;90
38;Jakub Voracek;Flyers;PHI;R;82;23;39;62;46;39;85;4250000;91
48;Paul Stastny;Blues;COL;C;71;25;35;60;50;35;85;7000000;92
56;David Perron;Oilers;EDM;L;78;28;29;57;56;29;85;3812500;93
60;Zach Parise;Wild;MIN;L;67;29;27;56;58;27;85;7538462;94
174;Mike Green;Capitals;WSH;D;70;9;29;38;27;58;85;6083333;95
53;Kyle Turris;Senators;OTT;C;82;26;32;58;52;32;84;3500000;96
57;David Backes;Blues;STL;C;74;27;30;57;54;30;84;4500000;97
180;John Carlson;Capitals;WSH;D;82;10;27;37;30;54;84;3966667;98
181;Drew Doughty;Kings;LAK;D;78;10;27;37;30;54;84;7000000;99
191;Dan Boyle;Rangers;SJS;D;75;12;24;36;36;48;84;4500000;100
18;Ryan Miller;Canucks;BUF, STL;G;59;25;1;0;75;5;84;6000000;101
22;Jimmy Howard;Redwings;DET;G;50;21;2;0;63;10;84;5291667;102
50;Milan Lucic;Bruins;BOS;L;80;24;35;59;48;35;83;6000000;103
54;Valtteri Filppula;Lightning;TBL;C;75;25;33;58;50;33;83;5000000;104
55;Frans Nielsen;Islanders;NYI;C;80;25;33;58;50;33;83;2750000;105
42;Eric Staal;Hurricanes;CAR;C;79;21;40;61;42;40;82;8250000;106
51;Ondrej Palat;Lightning;TBL;L;81;23;36;59;46;36;82;3333333;107
49;T.J. Oshie;Blues;STL;R;79;21;39;60;42;39;81;4175000;108
61;Jaden Schwartz;Blues;STL;L;80;25;31;56;50;31;81;0;109
185;Brian Campbell;Panthers;FLA;D;82;7;30;37;21;60;81;7142875;110
65;Clarke MacArthur;Senators;OTT;L;79;24;31;55;48;31;79;3250000;111
52;Mats Zuccarello;Rangers;NYR;L;77;19;40;59;38;40;78;3500000;112
58;Jussi Jokinen;Panthers;PIT;L;81;21;36;57;42;36;78;4000000;113
72;Brad Marchand;Bruins;BOS;L;82;25;28;53;50;28;78;4500000;114
186;Jay Bouwmeester;Blues;STL;D;82;4;33;37;12;66;78;5400000;115
193;Cam Fowler;Ducks;ANA;D;70;6;30;36;18;60;78;4000000;116
21;Ondrej Pavelec;Jets;WPG;G;57;22;1;0;66;5;78;3900000;117
